src/id_ca.c(339): Warning! W202: Symbol 'size' has been defined, but not referenced
src/id_sd.c(165): Warning! W202: Symbol 'tracks' has been defined, but not referenced
src/id_sd.c(167): Warning! W202: Symbol 'sqMode' has been defined, but not referenced
src/id_sd.c(167): Warning! W202: Symbol 'sqFadeStep' has been defined, but not referenced
src/type.h(6): Warning! W202: Symbol 'CPURegs' has been defined, but not referenced
src/id_vh.c(45): Warning! W202: Symbol 'i' has been defined, but not referenced
src/id_vh.c(102): Warning! W202: Symbol 'i' has been defined, but not referenced
src/id_vh.c(404): Warning! W202: Symbol 'p' has been defined, but not referenced
src/id_vh.c(404): Warning! W202: Symbol 'm' has been defined, but not referenced
src/id_vh.c(404): Warning! W202: Symbol 'j' has been defined, but not referenced
src/type.h(6): Warning! W202: Symbol 'CPURegs' has been defined, but not referenced
src/id_vl.c(381): Warning! W202: Symbol 'i' has been defined, but not referenced
src/id_vl.c(840): Warning! W202: Symbol 'maskptr' has been defined, but not referenced
src/id_vl.c(1020): Warning! W202: Symbol 'i' has been defined, but not referenced
src/wl_act1.c(352): Warning! W202: Symbol 'areanumber' has been defined, but not referenced
src/wl_act1.c(619): Warning! W202: Symbol 'move' has been defined, but not referenced
src/wl_act1.c(786): Warning! W202: Symbol 'ppressed' has been defined, but not referenced
src/wl_act1.c(787): Warning! W202: Symbol 'ptimecount' has been defined, but not referenced
src/type.h(6): Warning! W202: Symbol 'CPURegs' has been defined, but not referenced
src/wl_act2.c(270): Warning! W202: Symbol 'deltay' has been defined, but not referenced
src/wl_act2.c(270): Warning! W202: Symbol 'deltax' has been defined, but not referenced
src/wl_act2.c(938): Warning! W202: Symbol 'map' has been defined, but not referenced
src/wl_act2.c(938): Warning! W202: Symbol 'tile' has been defined, but not referenced
src/wl_act2.c(961): Warning! W202: Symbol 'map' has been defined, but not referenced
src/wl_act2.c(961): Warning! W202: Symbol 'tile' has been defined, but not referenced
src/wl_act2.c(1996): Warning! W202: Symbol 'map' has been defined, but not referenced
src/wl_act2.c(1996): Warning! W202: Symbol 'tile' has been defined, but not referenced
src/wl_act2.c(2214): Warning! W202: Symbol 'map' has been defined, but not referenced
src/wl_act2.c(2214): Warning! W202: Symbol 'tile' has been defined, but not referenced
src/wl_act2.c(2243): Warning! W202: Symbol 'map' has been defined, but not referenced
src/wl_act2.c(2243): Warning! W202: Symbol 'tile' has been defined, but not referenced
src/wl_act2.c(2272): Warning! W202: Symbol 'map' has been defined, but not referenced
src/wl_act2.c(2272): Warning! W202: Symbol 'tile' has been defined, but not referenced
src/wl_act2.c(2828): Warning! W202: Symbol 'map' has been defined, but not referenced
src/wl_act2.c(2828): Warning! W202: Symbol 'tile' has been defined, but not referenced
src/wl_act2.c(2858): Warning! W202: Symbol 'map' has been defined, but not referenced
src/wl_act2.c(2858): Warning! W202: Symbol 'tile' has been defined, but not referenced
src/wl_act2.c(2888): Warning! W202: Symbol 'map' has been defined, but not referenced
src/wl_act2.c(2888): Warning! W202: Symbol 'tile' has been defined, but not referenced
src/wl_act2.c(2977): Warning! W202: Symbol 'dist' has been defined, but not referenced
src/wl_act2.c(2978): Warning! W202: Symbol 'dodge' has been defined, but not referenced
src/wl_act2.c(2977): Warning! W202: Symbol 'dy' has been defined, but not referenced
src/wl_act2.c(2977): Warning! W202: Symbol 'dx' has been defined, but not referenced
src/wl_act2.c(3260): Warning! W202: Symbol 'dist' has been defined, but not referenced
src/wl_act2.c(3260): Warning! W202: Symbol 'chance' has been defined, but not referenced
src/wl_act2.c(3370): Warning! W202: Symbol 'deltay' has been defined, but not referenced
src/wl_act2.c(3370): Warning! W202: Symbol 'deltax' has been defined, but not referenced
src/wl_act2.c(3370): Warning! W202: Symbol 'size' has been defined, but not referenced
src/wl_act2.c(3533): Warning! W202: Symbol 'damage' has been defined, but not referenced
src/wl_act2.c(3533): Warning! W202: Symbol 'hitchance' has been defined, but not referenced
src/wl_act2.c(3623): Warning! W202: Symbol 'map' has been defined, but not referenced
src/wl_act2.c(3623): Warning! W202: Symbol 'tile' has been defined, but not referenced
src/type.h(6): Warning! W202: Symbol 'CPURegs' has been defined, but not referenced
src/wl_agent.c(119): Warning! W202: Symbol 'buttons' has been defined, but not referenced
src/wl_agent.c(154): Warning! W202: Symbol 'speed' has been defined, but not referenced
src/wl_agent.c(152): Warning! W202: Symbol 'maxxmove' has been defined, but not referenced
src/wl_agent.c(931): Warning! W202: Symbol 'slowmax' has been defined, but not referenced
src/wl_agent.c(1010): Warning! W202: Symbol 'check' has been defined, but not referenced
src/type.h(6): Warning! W202: Symbol 'CPURegs' has been defined, but not referenced
src/type.h(6): Warning! W202: Symbol 'CPURegs' has been defined, but not referenced
src/wl_draw.c(220): Warning! W202: Symbol 'ratio' has been defined, but not referenced
src/wl_draw.c(298): Warning! W202: Symbol 'ratio' has been defined, but not referenced
src/wl_draw.c(374): Warning! W202: Symbol 'ny' has been defined, but not referenced
src/wl_draw.c(372): Warning! W202: Symbol 'transheight' has been defined, but not referenced
src/wl_draw.c(373): Warning! W202: Symbol 'ratio' has been defined, but not referenced
src/wl_draw.c(1116): Warning! W202: Symbol 'shape' has been defined, but not referenced
src/wl_draw.c(1115): Warning! W202: Symbol 'j' has been defined, but not referenced
src/wl_draw.c(1118): Warning! W202: Symbol 'shapenum' has been defined, but not referenced
src/wl_draw.c(1280): Warning! W202: Symbol 'oldtimecount' has been defined, but not referenced
src/wl_draw.c(1861): Warning! W202: Symbol 'tracedir' has been defined, but not referenced
src/type.h(6): Warning! W202: Symbol 'CPURegs' has been defined, but not referenced
src/wl_game.c(223): Warning! W202: Symbol 'j' has been defined, but not referenced
src/wl_game.c(223): Warning! W202: Symbol 'i' has been defined, but not referenced
src/wl_game.c(627): Warning! W202: Symbol 'i' has been defined, but not referenced
src/wl_game.c(628): Warning! W202: Symbol 'spot' has been defined, but not referenced
src/wl_game.c(872): Warning! W202: Symbol 'p' has been defined, but not referenced
src/wl_game.c(872): Warning! W202: Symbol 'm' has been defined, but not referenced
src/wl_game.c(872): Warning! W202: Symbol 'j' has been defined, but not referenced
src/wl_game.c(1242): Warning! W202: Symbol 'yl' has been defined, but not referenced
src/wl_game.c(1242): Warning! W202: Symbol 'yh' has been defined, but not referenced
src/wl_game.c(1242): Warning! W202: Symbol 'i' has been defined, but not referenced
src/wl_game.c(1242): Warning! W202: Symbol 'xl' has been defined, but not referenced
src/wl_game.c(1242): Warning! W202: Symbol 'xh' has been defined, but not referenced
src/wl_game.c(1243): Warning! W202: Symbol 'num' has been defined, but not referenced
src/type.h(6): Warning! W202: Symbol 'CPURegs' has been defined, but not referenced
src/wl_inter.c(1033): Warning! W202: Symbol 'temp3' has been defined, but not referenced
src/wl_inter.c(1033): Warning! W202: Symbol 'temp2' has been defined, but not referenced
src/wl_inter.c(1033): Warning! W202: Symbol 'temp1' has been defined, but not referenced
src/wl_inter.c(1033): Warning! W202: Symbol 'temp' has been defined, but not referenced
src/wl_inter.c(1036): Warning! W202: Symbol 'y' has been defined, but not referenced
src/wl_inter.c(1036): Warning! W202: Symbol 'x' has been defined, but not referenced
src/wl_inter.c(1034): Warning! W202: Symbol 'j' has been defined, but not referenced
src/type.h(6): Warning! W202: Symbol 'CPURegs' has been defined, but not referenced
src/wl_menu.c(334): Warning! W202: Symbol 'start' has been defined, but not referenced
src/wl_menu.c(334): Warning! W202: Symbol 'i' has been defined, but not referenced
src/wl_menu.c(1139): Warning! W202: Symbol 'i' has been defined, but not referenced
src/wl_menu.c(1768): Warning! W202: Symbol 'i' has been defined, but not referenced
src/wl_menu.c(2908): Warning! W202: Symbol 'num' has been defined, but not referenced
src/wl_menu.c(3614): Warning! W202: Symbol 'i' has been defined, but not referenced
src/wl_menu.c(3614): Warning! W202: Symbol 'time' has been defined, but not referenced
src/wl_menu.c(3746): Warning! W202: Symbol 'y' has been defined, but not referenced
src/wl_menu.c(3746): Warning! W202: Symbol 'x' has been defined, but not referenced
src/wl_menu.c(3746): Warning! W202: Symbol 'time' has been defined, but not referenced
src/wl_play.c(615): Warning! W202: Symbol 'temp' has been defined, but not referenced
src/wl_play.c(613): Warning! W202: Symbol 'i' has been defined, but not referenced
src/wl_play.c(950): Warning! W202: Symbol 'spotat' has been defined, but not referenced
src/wl_play.c(1367): Warning! W202: Symbol 'give' has been defined, but not referenced
src/wl_scale.c(64): Warning! W202: Symbol 'dest' has been defined, but not referenced
src/wl_scale.c(63): Warning! W202: Symbol 'y' has been defined, but not referenced
src/wl_scale.c(63): Warning! W202: Symbol 'x' has been defined, but not referenced
src/wl_scale.c(160): Warning! W202: Symbol 'totalscaled' has been defined, but not referenced
src/wl_scale.c(158): Warning! W202: Symbol 'i' has been defined, but not referenced
src/wl_scale.c(437): Warning! W202: Symbol 't' has been defined, but not referenced
src/wl_scale.c(436): Warning! W202: Symbol 'tempx' has been defined, but not referenced
src/wl_scale.c(643): Warning! W202: Symbol 'rightvis' has been defined, but not referenced
src/wl_scale.c(643): Warning! W202: Symbol 'leftvis' has been defined, but not referenced
src/wl_scale.c(641): Warning! W202: Symbol 't' has been defined, but not referenced
src/wl_scale.c(640): Warning! W202: Symbol 'tempx' has been defined, but not referenced
src/type.h(6): Warning! W202: Symbol 'CPURegs' has been defined, but not referenced
src/wl_scale.c(430): Warning! W202: Symbol 'longtemp' has been defined, but not referenced
src/wl_state.c(477): Warning! W202: Symbol 'i' has been defined, but not referenced
src/wl_state.c(589): Warning! W202: Symbol 'turnaround' has been defined, but not referenced
src/wl_state.c(589): Warning! W202: Symbol 'olddir' has been defined, but not referenced
src/wl_state.c(587): Warning! W202: Symbol 'i' has been defined, but not referenced
src/wl_state.c(1042): Warning! W202: Symbol 'temp' has been defined, but not referenced
src/type.h(6): Warning! W202: Symbol 'CPURegs' has been defined, but not referenced
src/wl_text.c(354): Warning! W202: Symbol 'i' has been defined, but not referenced
src/wl_text.c(633): Warning! W202: Symbol 'temp' has been defined, but not referenced
src/wl_text.c(749): Warning! W202: Symbol 'layout' has been defined, but not referenced
src/wl_text.c(802): Warning! W202: Symbol 'layout' has been defined, but not referenced
src/wolf3d.c(445): Warning! W202: Symbol 'ob' has been defined, but not referenced
src/wolf3d.c(647): Warning! W202: Symbol 'globinhalf' has been defined, but not referenced
src/wolf3d.c(646): Warning! W202: Symbol 'planedist' has been defined, but not referenced
src/wolf3d.c(649): Warning! W202: Symbol 'halfangle' has been defined, but not referenced
src/wolf3d.c(1347): Warning! W202: Symbol 'finscreen' has been defined, but not referenced
src/wolf3d.c(1414): Warning! W202: Symbol 'nsize' has been defined, but not referenced
src/wolf3d.c(1412): Warning! W202: Symbol 'LastDemo' has been defined, but not referenced
src/wolf3d.c(1415): Warning! W202: Symbol 'nullblock' has been defined, but not referenced
src/wolf3d.c(1590): Warning! W202: Symbol 'i' has been defined, but not referenced
