Open Watcom Linker Version 2.0 beta Nov 19 2016 01:49:19 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       17/03/15 10:41:06
Executable Image: sega.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          01ff:0000            00000b90



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

sega_TEXT              CODE           AUTO           0000:0000       00000000
main_TEXT              CODE           AUTO           0000:0000       00000052
_TEXT                  CODE           AUTO           0000:0060       00001f82
FAR_DATA               FAR_DATA       AUTO           01fe:0002       00000000
_NULL                  BEGDATA        DGROUP         01ff:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         0201:0000       00000002
CONST                  DATA           DGROUP         0201:0002       00000078
CONST2                 DATA           DGROUP         0208:000a       00000026
_DATA                  DATA           DGROUP         020b:0000       000001aa
XIB                    DATA           DGROUP         0225:000a       00000000
XI                     DATA           DGROUP         0225:000a       0000000c
XIE                    DATA           DGROUP         0226:0006       00000000
YIB                    DATA           DGROUP         0226:0006       00000000
YI                     DATA           DGROUP         0226:0006       00000006
YIE                    DATA           DGROUP         0226:000c       00000000
STRINGS                DATA           DGROUP         0226:000c       00000000
DATA                   DATA           DGROUP         0226:000c       00000000
_BSS                   BSS            DGROUP         0226:000c       00000114
STACK                  STACK          DGROUP         0238:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
01ff:01ef      __get_ovl_stack
01ff:01f3      __restore_ovl_stack
01ff:01f7      __close_ovl_file
01ff:01ff      __LpCmdLine
01ff:0203      __LpPgmName
01ff:01e2      __osmajor
01ff:01e3      __osminor
01ff:01e4      __osmode
01ff:01e5      __HShift
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(uselfn.c)
01ff:0208      ___uselfn
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(dosseg)
0000:04ec      __DOSseg__
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(initfile.c)
0000:04ed      __InitFiles_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ioexit.c)
0000:05cf*     fcloseall_
0000:05d6      __full_io_exit_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fputc.c)
0000:05e0      fputc_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ioalloc.c)
0000:068c      __ioalloc_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(prtf.c)
0000:06fc      __prtf_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(flush.c)
0000:1280      __flush_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(enterdb.c)
0000:136f      __EnterWVIDEO_
01ff:020a+     ___WD_Present
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(___argc.c)
01ff:0280      ____Argc
01ff:0282      ____Argv
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(amblksiz.c)
01ff:020c      __amblksiz
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(exit.c)
0000:138b+     __null_int23_exit_
0000:138c      exit_
0000:139f*     _exit_
01ff:020e+     ___int23_exit
01ff:0212+     ___FPE_handler_exit
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(sgdef086)
01ff:026a      __Start_XI
01ff:0276      __End_XI
01ff:0276      __Start_YI
01ff:027c      __End_YI
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nmalloc.c)
0000:13b0      _nmalloc_
0000:13b0      malloc_
01ff:0216      ___nheapbeg
01ff:0218      ___MiniHeapRover
01ff:021a      ___LargestSizeB4MiniHeapRover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fclose.c)
0000:146f+     __doclose_
0000:1505      __shutdown_stream_
0000:1519*     fclose_
01ff:0284+     ___RmTmpFileFn
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(freefp.c)
0000:153c      __freefp_
0000:1560      __purgefp_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(errno.c)
0000:1579*     __get_errno_ptr_
01ff:0288      _errno
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(chktty.c)
0000:157d      __chktty_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(wctomb.c)
0000:15a4      wctomb_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(itoa.c)
0000:15c1+     utoa_
0000:1606      itoa_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(i4m.asm)
0000:1622*     __I4M
0000:1622      __U4M
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(strupr.c)
0000:163a      strupr_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(noefgfmt.c)
01ff:021c      ___EFG_printf
01ff:0220*     ___EFG_scanf
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbisdbcs.c)
01ff:0224      ___IsDBCS
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbislead.c)
0000:1669*     _ismbblead_
01ff:028a      ___MBCSIsTable
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(lltoa.c)
0000:1680      ulltoa_
0000:1745*     lltoa_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(ltoa.c)
0000:1799      ultoa_
0000:17ec*     ltoa_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(__lseek.c)
0000:180d      __lseek_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(qwrit.c)
0000:1847      __qwrite_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(fsync.c)
0000:18a1      fsync_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mem.c)
0000:18b0      __MemAllocator
0000:197a      __MemFree
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nmemneed.c)
0000:1ae6      __nmemneed_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(grownear.c)
0000:1b55+     __LastFree_
0000:1bbd      __ExpandDGROUP_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(_clse.c)
0000:1c9c      __close_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(nfree.c)
0000:1ccd      _nfree_
0000:1ccd      free_
01ff:038c+     ___MiniHeapFreeRover
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(isatt.c)
0000:1d92      isatty_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(alphabet.c)
01ff:009a      ___Alphabet
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(mbinit.c)
0000:1de2      __mbinit_
01ff:0226+     ___MBCodePage
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(dosret.c)
0000:1eb2*     __dosretax
0000:1eb7*     __dosret0
0000:1ebe      __set_errno_dos_
0000:1f0d*     __set_errno_dos_reterr_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(iomode.c)
0000:1f18      __GetIOMode_
0000:1f2f      __SetIOMode_nogrow_
01ff:023c+     ___NFiles
01ff:023e+     ___init_mode
01ff:0266+     ___io_mode
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(filedos.c)
0000:1f44*     _dos_close_
0000:1f52      _dos_commit_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(heapen.c)
0000:1f61*     _heapenable_
01ff:0268      ___heap_enabled
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(sbrk.c)
0000:1f6d      __brk_
0000:1fbe*     sbrk_
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(doserrno.c)
0000:1fc4*     __get_doserrno_ptr_
01ff:038e      __doserrno
Module: /dos/fdos/watcom2/lib286/dos/clibm.lib(error086.asm)
0000:1fc8      __doserror_
0000:1fd6*     __doserror1_


                        +--------------------+
                        |   Libraries Used   |
                        +--------------------+

/dos/fdos/watcom2/lib286/dos/clibm.lib


                        +-----------------------+
                        |   Linker Statistics   |
                        +-----------------------+

Stack size:  0800 (2048.)
Memory size:  2b80 (11136.)
Entry point address: 0000:0082
Link time: 00:00.65
